2016-10-19 09:24:18 INFO : distributing menu...
2016-10-19 09:24:18 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-10-19 09:24:18 INFO : :: listing resources...
2016-10-19 09:24:18 INFO : thresholds:
2016-10-19 09:24:18 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-10-19 09:24:18 INFO : instances:
2016-10-19 09:24:18 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Algorithms sorted by payload (descending)                               |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO : |   250 |     0.02% |  0.00% | L1_MinimumBiasHF0_OR                       |
2016-10-19 09:24:18 INFO : |   246 |     0.02% |  0.00% | L1_MinimumBiasHF0_OR_BptxAND               |
2016-10-19 09:24:18 INFO : |   200 |     0.02% |  0.00% | L1_NotMinimumBiasHF0_AND                   |
2016-10-19 09:24:18 INFO : |   201 |     0.02% |  0.00% | L1_NotMinimumBiasHF0_AND_BptxAND           |
2016-10-19 09:24:18 INFO : |   151 |     0.01% |  0.00% | L1_ETT100                                  |
2016-10-19 09:24:18 INFO : |   135 |     0.01% |  0.00% | L1_ETT25                                   |
2016-10-19 09:24:18 INFO : |   136 |     0.01% |  0.00% | L1_ETT25_BptxAND                           |
2016-10-19 09:24:18 INFO : |   137 |     0.01% |  0.00% | L1_ETT30                                   |
2016-10-19 09:24:18 INFO : |   138 |     0.01% |  0.00% | L1_ETT30_BptxAND                           |
2016-10-19 09:24:18 INFO : |   139 |     0.01% |  0.00% | L1_ETT35                                   |
2016-10-19 09:24:18 INFO : |   140 |     0.01% |  0.00% | L1_ETT35_BptxAND                           |
2016-10-19 09:24:18 INFO : |   141 |     0.01% |  0.00% | L1_ETT40                                   |
2016-10-19 09:24:18 INFO : |   142 |     0.01% |  0.00% | L1_ETT40_BptxAND                           |
2016-10-19 09:24:18 INFO : |   143 |     0.01% |  0.00% | L1_ETT45                                   |
2016-10-19 09:24:18 INFO : |   144 |     0.01% |  0.00% | L1_ETT45_BptxAND                           |
2016-10-19 09:24:18 INFO : |   145 |     0.01% |  0.00% | L1_ETT50                                   |
2016-10-19 09:24:18 INFO : |   146 |     0.01% |  0.00% | L1_ETT50_BptxAND                           |
2016-10-19 09:24:18 INFO : |   147 |     0.01% |  0.00% | L1_ETT60                                   |
2016-10-19 09:24:18 INFO : |   148 |     0.01% |  0.00% | L1_ETT60_BptxAND                           |
2016-10-19 09:24:18 INFO : |   149 |     0.01% |  0.00% | L1_ETT80                                   |
2016-10-19 09:24:18 INFO : |   150 |     0.01% |  0.00% | L1_ETT80_BptxAND                           |
2016-10-19 09:24:18 INFO : |   127 |     0.01% |  0.00% | L1_HTM50                                   |
2016-10-19 09:24:18 INFO : |   116 |     0.01% |  0.00% | L1_HTT160                                  |
2016-10-19 09:24:18 INFO : |   170 |     0.01% |  0.00% | L1_TowerCount100_BptxAND                   |
2016-10-19 09:24:18 INFO : |   171 |     0.01% |  0.00% | L1_TowerCount120_BptxAND                   |
2016-10-19 09:24:18 INFO : |   155 |     0.01% |  0.00% | L1_TowerCount40                            |
2016-10-19 09:24:18 INFO : |   156 |     0.01% |  0.00% | L1_TowerCount40_BptxAND                    |
2016-10-19 09:24:18 INFO : |   157 |     0.01% |  0.00% | L1_TowerCount45                            |
2016-10-19 09:24:18 INFO : |   158 |     0.01% |  0.00% | L1_TowerCount45_BptxAND                    |
2016-10-19 09:24:18 INFO : |   159 |     0.01% |  0.00% | L1_TowerCount50                            |
2016-10-19 09:24:18 INFO : |   160 |     0.01% |  0.00% | L1_TowerCount50_BptxAND                    |
2016-10-19 09:24:18 INFO : |   161 |     0.01% |  0.00% | L1_TowerCount54_BptxAND                    |
2016-10-19 09:24:18 INFO : |   162 |     0.01% |  0.00% | L1_TowerCount58_BptxAND                    |
2016-10-19 09:24:18 INFO : |   163 |     0.01% |  0.00% | L1_TowerCount62_BptxAND                    |
2016-10-19 09:24:18 INFO : |   164 |     0.01% |  0.00% | L1_TowerCount66_BptxAND                    |
2016-10-19 09:24:18 INFO : |   165 |     0.01% |  0.00% | L1_TowerCount70_BptxAND                    |
2016-10-19 09:24:18 INFO : |   166 |     0.01% |  0.00% | L1_TowerCount74_BptxAND                    |
2016-10-19 09:24:18 INFO : |   167 |     0.01% |  0.00% | L1_TowerCount80_BptxAND                    |
2016-10-19 09:24:18 INFO : |   168 |     0.01% |  0.00% | L1_TowerCount85_BptxAND                    |
2016-10-19 09:24:18 INFO : |   169 |     0.01% |  0.00% | L1_TowerCount90_BptxAND                    |
2016-10-19 09:24:18 INFO : |   206 |     0.00% |  0.00% | L1_AlwaysTrue                              |
2016-10-19 09:24:18 INFO : |   225 |     0.00% |  0.00% | L1_BPTX_LUT1_AND                           |
2016-10-19 09:24:18 INFO : |   226 |     0.00% |  0.00% | L1_BPTX_LUT1_B1                            |
2016-10-19 09:24:18 INFO : |   227 |     0.00% |  0.00% | L1_BPTX_LUT1_B2                            |
2016-10-19 09:24:18 INFO : |   228 |     0.00% |  0.00% | L1_BPTX_LUT1_OR                            |
2016-10-19 09:24:18 INFO : |   229 |     0.00% |  0.00% | L1_BPTX_LUT2_AND                           |
2016-10-19 09:24:18 INFO : |   230 |     0.00% |  0.00% | L1_BPTX_LUT2_B1NotB2                       |
2016-10-19 09:24:18 INFO : |   231 |     0.00% |  0.00% | L1_BPTX_LUT2_B2NotB1                       |
2016-10-19 09:24:18 INFO : |   232 |     0.00% |  0.00% | L1_BPTX_LUT2_NotOR                         |
2016-10-19 09:24:18 INFO : |   233 |     0.00% |  0.00% | L1_BPTX_TRIG2_AND                          |
2016-10-19 09:24:18 INFO : |   234 |     0.00% |  0.00% | L1_BPTX_TRIG2_B1NotB2                      |
2016-10-19 09:24:18 INFO : |   235 |     0.00% |  0.00% | L1_BPTX_TRIG2_B2NotB1                      |
2016-10-19 09:24:18 INFO : |   236 |     0.00% |  0.00% | L1_BPTX_TRIG2_NotOR                        |
2016-10-19 09:24:18 INFO : |   240 |     0.00% |  0.00% | L1_BRIL_TRIG0_AND                          |
2016-10-19 09:24:18 INFO : |   243 |     0.00% |  0.00% | L1_BRIL_TRIG0_FstBunchInTrain              |
2016-10-19 09:24:18 INFO : |   242 |     0.00% |  0.00% | L1_BRIL_TRIG0_OR                           |
2016-10-19 09:24:18 INFO : |   241 |     0.00% |  0.00% | L1_BRIL_TRIG0_delayedAND                   |
2016-10-19 09:24:18 INFO : |   237 |     0.00% |  0.00% | L1_BRIL_TRIG3_AND                          |
2016-10-19 09:24:18 INFO : |   238 |     0.00% |  0.00% | L1_BRIL_TRIG3_delayedAND                   |
2016-10-19 09:24:18 INFO : |   239 |     0.00% |  0.00% | L1_BRIL_TRIG3_ref                          |
2016-10-19 09:24:18 INFO : |   223 |     0.00% |  0.00% | L1_BeamGasB1                               |
2016-10-19 09:24:18 INFO : |   224 |     0.00% |  0.00% | L1_BeamGasB2                               |
2016-10-19 09:24:18 INFO : |   222 |     0.00% |  0.00% | L1_BeamGasMinus                            |
2016-10-19 09:24:18 INFO : |   221 |     0.00% |  0.00% | L1_BeamGasPlus                             |
2016-10-19 09:24:18 INFO : |   208 |     0.00% |  0.00% | L1_BptxMinus                               |
2016-10-19 09:24:18 INFO : |   209 |     0.00% |  0.00% | L1_BptxOR                                  |
2016-10-19 09:24:18 INFO : |   207 |     0.00% |  0.00% | L1_BptxPlus                                |
2016-10-19 09:24:18 INFO : |   220 |     0.00% |  0.00% | L1_BptxXOR                                 |
2016-10-19 09:24:18 INFO : |   219 |     0.00% |  0.00% | L1_IsolatedBunch                           |
2016-10-19 09:24:18 INFO : |   254 |     0.00% |  0.00% | L1_NotBptxOR                               |
2016-10-19 09:24:18 INFO : |     0 |     0.00% |  0.00% | L1_ZeroBias                                |
2016-10-19 09:24:18 INFO : |   255 |     0.00% |  0.00% | L1_ZeroBias_copy                           |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Condition payloads by type                                              |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-----------------------------||--------------------||--------------------|
2016-10-19 09:24:18 INFO : | Condition                   || Item               || Sub total          |
2016-10-19 09:24:18 INFO : | Type                | Count || SliceLUTs | DSPs   || SliceLUTs | DSPs   |
2016-10-19 09:24:18 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-10-19 09:24:18 INFO : | MuonMuonCorrelation |     1 ||     1.50% |  0.00% ||     1.50% |  0.00% |
2016-10-19 09:24:18 INFO : | MissingHt           |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-10-19 09:24:18 INFO : | SingleJet           |    15 ||     0.05% |  0.00% ||     0.75% |  0.00% |
2016-10-19 09:24:18 INFO : | SingleEgamma        |    13 ||     0.05% |  0.00% ||     0.65% |  0.00% |
2016-10-19 09:24:18 INFO : | Externals           |    31 ||     0.00% |  0.00% ||     0.00% |  0.00% |
2016-10-19 09:24:18 INFO : | TowerCount          |    14 ||     0.01% |  0.00% ||     0.14% |  0.00% |
2016-10-19 09:24:18 INFO : | InvariantMass       |     3 ||    10.00% | 10.00% ||    30.00% | 30.00% |
2016-10-19 09:24:18 INFO : | SingleMuon          |     6 ||     0.04% |  0.00% ||     0.24% |  0.00% |
2016-10-19 09:24:18 INFO : | DoubleMuon          |     5 ||     0.05% |  0.00% ||     0.25% |  0.00% |
2016-10-19 09:24:18 INFO : | TotalEt             |     9 ||     0.01% |  0.00% ||     0.09% |  0.00% |
2016-10-19 09:24:18 INFO : | MinBiasHFM0         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-10-19 09:24:18 INFO : | DoubleEgamma        |     2 ||     0.07% |  0.00% ||     0.14% |  0.00% |
2016-10-19 09:24:18 INFO : | MinBiasHFP0         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-10-19 09:24:18 INFO : | TotalHt             |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-10-19 09:24:18 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-10-19 09:24:18 INFO : | Total               |   103 ||         - |      - ||    33.80% | 30.00% |
2016-10-19 09:24:18 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-10-19 09:24:18 INFO : distributing algorithms, shadow ratio: 0.0
2016-10-19 09:24:18 INFO : starting algorithm distribution for 142 algorithms on 2 modules using shadow ratio of 0.0
2016-10-19 09:24:18 INFO :  . adding L1_DoubleMu0_MassGT1_BptxAND (20) to module 0
2016-10-19 09:24:18 INFO :  +-- L1_DoubleMu10_Mass60to150_BptxAND shadowed ratio 33.3 %
2016-10-19 09:24:18 INFO :  +--- L1_TowerCount50_BptxAND shadowed ratio 25.0 %
2016-10-19 09:24:18 INFO :  +---- L1_SingleJet28_BptxAND shadowed ratio 20.0 %
2016-10-19 09:24:18 INFO :  +----- L1_SingleIsoEG30_BptxAND shadowed ratio 16.7 %
2016-10-19 09:24:18 INFO :  +------ L1_SingleEG24_BptxAND shadowed ratio 14.3 %
2016-10-19 09:24:18 INFO :  +------- L1_ETT30_BptxAND shadowed ratio 12.5 %
2016-10-19 09:24:18 INFO :  +-------- L1_SingleJet16_BptxAND shadowed ratio 11.1 %
2016-10-19 09:24:18 INFO :  +--------- L1_SingleJet16 shadowed ratio 11.1 %
2016-10-19 09:24:18 INFO :  +---------- L1_ETT30 shadowed ratio 11.1 %
2016-10-19 09:24:18 INFO :  +----------- L1_SingleJet24_BptxAND shadowed ratio 10.0 %
2016-10-19 09:24:18 INFO :  +------------ L1_SingleJet24 shadowed ratio 10.0 %
2016-10-19 09:24:18 INFO :  +------------- L1_SingleJet20_BptxAND shadowed ratio 9.1 %
2016-10-19 09:24:18 INFO :  +-------------- L1_SingleJet20 shadowed ratio 9.1 %
2016-10-19 09:24:18 INFO :  +--------------- L1_ETT35_BptxAND shadowed ratio 8.3 %
2016-10-19 09:24:18 INFO :  +---------------- L1_ETT35 shadowed ratio 8.3 %
2016-10-19 09:24:18 INFO :  +----------------- L1_SingleMu3_BptxAND shadowed ratio 7.7 %
2016-10-19 09:24:18 INFO :  +------------------ L1_SingleJet32_BptxAND shadowed ratio 7.1 %
2016-10-19 09:24:18 INFO :  +------------------- L1_TowerCount100_BptxAND shadowed ratio 6.7 %
2016-10-19 09:24:18 INFO :  +-------------------- L1_ETT40_BptxAND shadowed ratio 6.2 %
2016-10-19 09:24:18 INFO :  +--------------------- L1_ETT40 shadowed ratio 6.2 %
2016-10-19 09:24:18 INFO :  +---------------------- L1_DoubleMuOpen_BptxAND shadowed ratio 5.9 %
2016-10-19 09:24:18 INFO :  +----------------------- L1_SingleJet36_BptxAND shadowed ratio 5.6 %
2016-10-19 09:24:18 INFO :  +------------------------ L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 4.8 %
2016-10-19 09:24:18 INFO :  +------------------------- L1_NotMinimumBiasHF0_AND shadowed ratio 9.5 %
2016-10-19 09:24:18 INFO :  +-------------------------- L1_ETT45_BptxAND shadowed ratio 4.5 %
2016-10-19 09:24:18 INFO :  +--------------------------- L1_ETT45 shadowed ratio 4.5 %
2016-10-19 09:24:18 INFO :  +---------------------------- L1_DoubleEG2_NotMinimumBiasHF0_AND shadowed ratio 13.6 %
2016-10-19 09:24:18 INFO :  +----------------------------- L1_DoubleMuOpen_MassGT1_BptxAND shadowed ratio 4.3 %
2016-10-19 09:24:18 INFO :  +------------------------------ L1_ETT50_BptxAND shadowed ratio 4.2 %
2016-10-19 09:24:18 INFO :  +------------------------------- L1_ETT50 shadowed ratio 4.2 %
2016-10-19 09:24:18 INFO :  +-------------------------------- L1_SingleIsoEG5_BptxAND shadowed ratio 4.0 %
2016-10-19 09:24:18 INFO :  +--------------------------------- L1_SingleJet44_BptxAND shadowed ratio 3.8 %
2016-10-19 09:24:18 INFO :  +---------------------------------- L1_DoubleMu0_BptxAND shadowed ratio 3.7 %
2016-10-19 09:24:18 INFO :  +----------------------------------- L1_DoubleMu0 shadowed ratio 3.7 %
2016-10-19 09:24:18 INFO :  +------------------------------------ L1_ETT60_BptxAND shadowed ratio 3.6 %
2016-10-19 09:24:18 INFO :  +------------------------------------- L1_ETT60 shadowed ratio 3.6 %
2016-10-19 09:24:18 INFO :  +-------------------------------------- L1_SingleJet40_BptxAND shadowed ratio 3.4 %
2016-10-19 09:24:18 INFO :  +--------------------------------------- L1_SingleJet48_BptxAND shadowed ratio 3.3 %
2016-10-19 09:24:18 INFO :  +---------------------------------------- L1_MinimumBiasHF0_AND_BptxAND shadowed ratio 10.0 %
2016-10-19 09:24:18 INFO :  +----------------------------------------- L1_DoubleMu10_BptxAND shadowed ratio 3.2 %
2016-10-19 09:24:18 INFO :  +------------------------------------------ L1_TowerCount120_BptxAND shadowed ratio 3.1 %
2016-10-19 09:24:18 INFO :  +------------------------------------------- L1_SingleJet4_BptxAND shadowed ratio 3.0 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------- L1_SingleJet4 shadowed ratio 3.0 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------- L1_TowerCount90_BptxAND shadowed ratio 2.9 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------- L1_ETT80_BptxAND shadowed ratio 2.9 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------- L1_ETT80 shadowed ratio 2.9 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------ L1_SingleJet52_BptxAND shadowed ratio 2.8 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------- L1_DoubleMuOpen shadowed ratio 2.8 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------- L1_SingleJet56_BptxAND shadowed ratio 2.7 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------- L1_IsolatedBunch shadowed ratio 2.4 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------- L1_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 7.3 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------- L1_TowerCount80_BptxAND shadowed ratio 2.4 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------ L1_SingleJet60_BptxAND shadowed ratio 2.3 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------- L1_MinimumBiasHF0_OR_BptxAND shadowed ratio 7.0 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------- L1_MinimumBiasHF0_AND shadowed ratio 4.7 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------- L1_DoubleMuOpen_NotMinimumBiasHF0_AND shadowed ratio 7.0 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------- L1_SingleEG5_NotMinimumBiasHF0_AND shadowed ratio 4.5 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------- L1_SingleIsoEG10_BptxAND shadowed ratio 2.2 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------ L1_TowerCount40_BptxAND shadowed ratio 2.2 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------- L1_SingleEG5 shadowed ratio 2.2 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------- L1_SingleIsoEG18_BptxAND shadowed ratio 2.1 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------- L1_TowerCount54_BptxAND shadowed ratio 2.1 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------- L1_MuOpen_NotMinimumBiasHF0_AND shadowed ratio 4.1 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------- L1_TowerCount50 shadowed ratio 2.0 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------ L1_TowerCount66_BptxAND shadowed ratio 2.0 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------- L1_SingleIsoEG14_BptxAND shadowed ratio 2.0 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------- L1_ETT25_BptxAND shadowed ratio 1.9 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------- L1_TowerCount45_BptxAND shadowed ratio 1.9 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------- L1_DoubleMuOpen_SS_BptxAND shadowed ratio 1.9 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------- L1_TowerCount85_BptxAND shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------ L1_AlwaysTrue shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------- L1_SingleMu12_BptxAND shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------- L1_TowerCount45 shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------- L1_ETT25 shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------- L1_SingleIsoEG5 shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------- L1_SingleMu5_BptxAND shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------ L1_SingleMu5 shadowed ratio 1.8 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------- L1_TowerCount58_BptxAND shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------- L1_SingleMu3 shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------------- L1_SingleEG14_BptxAND shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------------- L1_SingleMu7_BptxAND shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------------- L1_SingleMu7 shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------ L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 6.7 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------- L1_ZeroBias shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------------- L1_ZeroBias_copy shadowed ratio 1.7 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------------------- L1_SingleEG10_BptxAND shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------------------- L1_SingleMuOpen_NotBptxOR shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------------------- L1_NotBptxOR shadowed ratio 1.6 %
