2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO : |   122 |     0.05% |  0.00% | L1_SingleJet48_BptxAND                     |
2016-11-21 10:06:32 INFO : |    89 |     0.05% |  0.00% | L1_SingleJet4_BptxAND                      |
2016-11-21 10:06:32 INFO : |    90 |     0.05% |  0.00% | L1_SingleJet4_MidEta2p5                    |
2016-11-21 10:06:32 INFO : |    91 |     0.05% |  0.00% | L1_SingleJet4_MidEta2p5_BptxAND            |
2016-11-21 10:06:32 INFO : |   123 |     0.05% |  0.00% | L1_SingleJet52_BptxAND                     |
2016-11-21 10:06:32 INFO : |   124 |     0.05% |  0.00% | L1_SingleJet56_BptxAND                     |
2016-11-21 10:06:32 INFO : |   125 |     0.05% |  0.00% | L1_SingleJet60_BptxAND                     |
2016-11-21 10:06:32 INFO : |    92 |     0.05% |  0.00% | L1_SingleJet8                              |
2016-11-21 10:06:32 INFO : |    93 |     0.05% |  0.00% | L1_SingleJet8_BptxAND                      |
2016-11-21 10:06:32 INFO : |    94 |     0.05% |  0.00% | L1_SingleJet8_MidEta2p5                    |
2016-11-21 10:06:32 INFO : |    95 |     0.05% |  0.00% | L1_SingleJet8_MidEta2p5_BptxAND            |
2016-11-21 10:06:32 INFO : |   263 |     0.05% |  0.00% | L1_SingleJetC40_NotBptxOR_3BX              |
2016-11-21 10:06:32 INFO : |    12 |     0.05% |  0.00% | L1_SingleJetC40_NotBptxOR_5BX              |
2016-11-21 10:06:32 INFO : |    13 |     0.04% |  0.00% | L1_SingleMu0                               |
2016-11-21 10:06:32 INFO : |    14 |     0.04% |  0.00% | L1_SingleMu0_BptxAND                       |
2016-11-21 10:06:32 INFO : |    24 |     0.04% |  0.00% | L1_SingleMu12_BptxAND                      |
2016-11-21 10:06:32 INFO : |    18 |     0.04% |  0.00% | L1_SingleMu3                               |
2016-11-21 10:06:32 INFO : |    19 |     0.04% |  0.00% | L1_SingleMu3_BptxAND                       |
2016-11-21 10:06:32 INFO : |    20 |     0.04% |  0.00% | L1_SingleMu5                               |
2016-11-21 10:06:32 INFO : |    21 |     0.04% |  0.00% | L1_SingleMu5_BptxAND                       |
2016-11-21 10:06:32 INFO : |    22 |     0.04% |  0.00% | L1_SingleMu7                               |
2016-11-21 10:06:32 INFO : |    23 |     0.04% |  0.00% | L1_SingleMu7_BptxAND                       |
2016-11-21 10:06:32 INFO : |   218 |     0.04% |  0.00% | L1_SingleMuCosmics                         |
2016-11-21 10:06:32 INFO : |    16 |     0.04% |  0.00% | L1_SingleMuOpen                            |
2016-11-21 10:06:32 INFO : |    17 |     0.04% |  0.00% | L1_SingleMuOpen_BptxAND                    |
2016-11-21 10:06:32 INFO : |    56 |     0.04% |  0.00% | L1_SingleMuOpen_NotBptxOR                  |
2016-11-21 10:06:32 INFO : |     6 |     0.02% |  0.00% | L1_MinimumBiasHF0_AND                      |
2016-11-21 10:06:32 INFO : |     4 |     0.02% |  0.00% | L1_MinimumBiasHF0_AND_BptxAND              |
2016-11-21 10:06:32 INFO : |     5 |     0.02% |  0.00% | L1_MinimumBiasHF0_OR                       |
2016-11-21 10:06:32 INFO : |     3 |     0.02% |  0.00% | L1_MinimumBiasHF0_OR_BptxAND               |
2016-11-21 10:06:32 INFO : |     7 |     0.02% |  0.00% | L1_MinimumBiasHF0_OR_BptxAND_Copy          |
2016-11-21 10:06:32 INFO : |   204 |     0.02% |  0.00% | L1_NotMinimumBiasHF0_AND                   |
2016-11-21 10:06:32 INFO : |   205 |     0.02% |  0.00% | L1_NotMinimumBiasHF0_AND_BptxAND           |
2016-11-21 10:06:32 INFO : |   151 |     0.01% |  0.00% | L1_ETT100                                  |
2016-11-21 10:06:32 INFO : |   323 |     0.01% |  0.00% | L1_ETT100_BptxAND                          |
2016-11-21 10:06:32 INFO : |   324 |     0.01% |  0.00% | L1_ETT110_BptxAND                          |
2016-11-21 10:06:32 INFO : |   325 |     0.01% |  0.00% | L1_ETT120_BptxAND                          |
2016-11-21 10:06:32 INFO : |   326 |     0.01% |  0.00% | L1_ETT130_BptxAND                          |
2016-11-21 10:06:32 INFO : |   327 |     0.01% |  0.00% | L1_ETT140_BptxAND                          |
2016-11-21 10:06:32 INFO : |   328 |     0.01% |  0.00% | L1_ETT150_BptxAND                          |
2016-11-21 10:06:32 INFO : |   135 |     0.01% |  0.00% | L1_ETT25                                   |
2016-11-21 10:06:32 INFO : |   136 |     0.01% |  0.00% | L1_ETT25_BptxAND                           |
2016-11-21 10:06:32 INFO : |   137 |     0.01% |  0.00% | L1_ETT30                                   |
2016-11-21 10:06:32 INFO : |   138 |     0.01% |  0.00% | L1_ETT30_BptxAND                           |
2016-11-21 10:06:32 INFO : |   139 |     0.01% |  0.00% | L1_ETT35                                   |
2016-11-21 10:06:32 INFO : |   140 |     0.01% |  0.00% | L1_ETT35_BptxAND                           |
2016-11-21 10:06:32 INFO : |   141 |     0.01% |  0.00% | L1_ETT40                                   |
2016-11-21 10:06:32 INFO : |   142 |     0.01% |  0.00% | L1_ETT40_BptxAND                           |
2016-11-21 10:06:32 INFO : |   143 |     0.01% |  0.00% | L1_ETT45                                   |
2016-11-21 10:06:32 INFO : |   144 |     0.01% |  0.00% | L1_ETT45_BptxAND                           |
2016-11-21 10:06:32 INFO : |   145 |     0.01% |  0.00% | L1_ETT50                                   |
2016-11-21 10:06:32 INFO : |   146 |     0.01% |  0.00% | L1_ETT50_BptxAND                           |
2016-11-21 10:06:32 INFO : |   147 |     0.01% |  0.00% | L1_ETT60                                   |
2016-11-21 10:06:32 INFO : |   148 |     0.01% |  0.00% | L1_ETT60_BptxAND                           |
2016-11-21 10:06:32 INFO : |   149 |     0.01% |  0.00% | L1_ETT80                                   |
2016-11-21 10:06:32 INFO : |   150 |     0.01% |  0.00% | L1_ETT80_BptxAND                           |
2016-11-21 10:06:32 INFO : |   322 |     0.01% |  0.00% | L1_ETT90_BptxAND                           |
2016-11-21 10:06:32 INFO : |   131 |     0.01% |  0.00% | L1_HTM50                                   |
2016-11-21 10:06:32 INFO : |   130 |     0.01% |  0.00% | L1_HTT160                                  |
2016-11-21 10:06:32 INFO : |   319 |     0.01% |  0.00% | L1_TowerCount100                           |
2016-11-21 10:06:32 INFO : |   190 |     0.01% |  0.00% | L1_TowerCount100_BptxAND                   |
2016-11-21 10:06:32 INFO : |   301 |     0.01% |  0.00% | L1_TowerCount105_BptxAND                   |
2016-11-21 10:06:32 INFO : |   302 |     0.01% |  0.00% | L1_TowerCount110_BptxAND                   |
2016-11-21 10:06:32 INFO : |   303 |     0.01% |  0.00% | L1_TowerCount115_BptxAND                   |
2016-11-21 10:06:32 INFO : |   191 |     0.01% |  0.00% | L1_TowerCount120_BptxAND                   |
2016-11-21 10:06:32 INFO : |   304 |     0.01% |  0.00% | L1_TowerCount125_BptxAND                   |
2016-11-21 10:06:32 INFO : |   305 |     0.01% |  0.00% | L1_TowerCount130_BptxAND                   |
2016-11-21 10:06:32 INFO : |   306 |     0.01% |  0.00% | L1_TowerCount135_BptxAND                   |
2016-11-21 10:06:32 INFO : |   320 |     0.01% |  0.00% | L1_TowerCount140                           |
2016-11-21 10:06:32 INFO : |   307 |     0.01% |  0.00% | L1_TowerCount140_BptxAND                   |
2016-11-21 10:06:32 INFO : |   308 |     0.01% |  0.00% | L1_TowerCount145_BptxAND                   |
2016-11-21 10:06:32 INFO : |   309 |     0.01% |  0.00% | L1_TowerCount150_BptxAND                   |
2016-11-21 10:06:32 INFO : |   310 |     0.01% |  0.00% | L1_TowerCount155_BptxAND                   |
2016-11-21 10:06:32 INFO : |   311 |     0.01% |  0.00% | L1_TowerCount160_BptxAND                   |
2016-11-21 10:06:32 INFO : |   312 |     0.01% |  0.00% | L1_TowerCount165_BptxAND                   |
2016-11-21 10:06:32 INFO : |   313 |     0.01% |  0.00% | L1_TowerCount170_BptxAND                   |
2016-11-21 10:06:32 INFO : |   314 |     0.01% |  0.00% | L1_TowerCount175_BptxAND                   |
2016-11-21 10:06:32 INFO : |   321 |     0.01% |  0.00% | L1_TowerCount180                           |
2016-11-21 10:06:32 INFO : |   315 |     0.01% |  0.00% | L1_TowerCount180_BptxAND                   |
2016-11-21 10:06:32 INFO : |   316 |     0.01% |  0.00% | L1_TowerCount185_BptxAND                   |
2016-11-21 10:06:32 INFO : |   317 |     0.01% |  0.00% | L1_TowerCount190_BptxAND                   |
2016-11-21 10:06:32 INFO : |   318 |     0.01% |  0.00% | L1_TowerCount200_BptxAND                   |
2016-11-21 10:06:32 INFO : |   175 |     0.01% |  0.00% | L1_TowerCount40                            |
2016-11-21 10:06:32 INFO : |   176 |     0.01% |  0.00% | L1_TowerCount40_BptxAND                    |
2016-11-21 10:06:32 INFO : |   177 |     0.01% |  0.00% | L1_TowerCount45                            |
2016-11-21 10:06:32 INFO : |   178 |     0.01% |  0.00% | L1_TowerCount45_BptxAND                    |
2016-11-21 10:06:32 INFO : |   179 |     0.01% |  0.00% | L1_TowerCount50                            |
2016-11-21 10:06:32 INFO : |   180 |     0.01% |  0.00% | L1_TowerCount50_BptxAND                    |
2016-11-21 10:06:32 INFO : |   181 |     0.01% |  0.00% | L1_TowerCount54_BptxAND                    |
2016-11-21 10:06:32 INFO : |   182 |     0.01% |  0.00% | L1_TowerCount58_BptxAND                    |
2016-11-21 10:06:32 INFO : |   183 |     0.01% |  0.00% | L1_TowerCount62_BptxAND                    |
2016-11-21 10:06:32 INFO : |   184 |     0.01% |  0.00% | L1_TowerCount66_BptxAND                    |
2016-11-21 10:06:32 INFO : |   185 |     0.01% |  0.00% | L1_TowerCount70_BptxAND                    |
2016-11-21 10:06:32 INFO : |   186 |     0.01% |  0.00% | L1_TowerCount74_BptxAND                    |
2016-11-21 10:06:32 INFO : |   187 |     0.01% |  0.00% | L1_TowerCount80_BptxAND                    |
2016-11-21 10:06:32 INFO : |   188 |     0.01% |  0.00% | L1_TowerCount85_BptxAND                    |
2016-11-21 10:06:32 INFO : |   189 |     0.01% |  0.00% | L1_TowerCount90_BptxAND                    |
2016-11-21 10:06:32 INFO : |   300 |     0.01% |  0.00% | L1_TowerCount95_BptxAND                    |
2016-11-21 10:06:32 INFO : |   206 |     0.00% |  0.00% | L1_AlwaysTrue                              |
2016-11-21 10:06:32 INFO : |   225 |     0.00% |  0.00% | L1_BPTX_LUT1_AND                           |
2016-11-21 10:06:32 INFO : |   226 |     0.00% |  0.00% | L1_BPTX_LUT1_B1                            |
2016-11-21 10:06:32 INFO : |   227 |     0.00% |  0.00% | L1_BPTX_LUT1_B2                            |
2016-11-21 10:06:32 INFO : |   228 |     0.00% |  0.00% | L1_BPTX_LUT1_OR                            |
2016-11-21 10:06:32 INFO : |   229 |     0.00% |  0.00% | L1_BPTX_LUT2_AND                           |
2016-11-21 10:06:32 INFO : |   230 |     0.00% |  0.00% | L1_BPTX_LUT2_B1NotB2                       |
2016-11-21 10:06:32 INFO : |   231 |     0.00% |  0.00% | L1_BPTX_LUT2_B2NotB1                       |
2016-11-21 10:06:32 INFO : |   232 |     0.00% |  0.00% | L1_BPTX_LUT2_NotOR                         |
2016-11-21 10:06:32 INFO : |   233 |     0.00% |  0.00% | L1_BPTX_TRIG2_AND                          |
2016-11-21 10:06:32 INFO : |   234 |     0.00% |  0.00% | L1_BPTX_TRIG2_B1NotB2                      |
2016-11-21 10:06:32 INFO : |   235 |     0.00% |  0.00% | L1_BPTX_TRIG2_B2NotB1                      |
2016-11-21 10:06:32 INFO : |   236 |     0.00% |  0.00% | L1_BPTX_TRIG2_NotOR                        |
2016-11-21 10:06:32 INFO : |   240 |     0.00% |  0.00% | L1_BRIL_TRIG0_AND                          |
2016-11-21 10:06:32 INFO : |   243 |     0.00% |  0.00% | L1_BRIL_TRIG0_FstBunchInTrain              |
2016-11-21 10:06:32 INFO : |   242 |     0.00% |  0.00% | L1_BRIL_TRIG0_OR                           |
2016-11-21 10:06:32 INFO : |   241 |     0.00% |  0.00% | L1_BRIL_TRIG0_delayedAND                   |
2016-11-21 10:06:32 INFO : |   237 |     0.00% |  0.00% | L1_BRIL_TRIG3_AND                          |
2016-11-21 10:06:32 INFO : |   238 |     0.00% |  0.00% | L1_BRIL_TRIG3_delayedAND                   |
2016-11-21 10:06:32 INFO : |   239 |     0.00% |  0.00% | L1_BRIL_TRIG3_ref                          |
2016-11-21 10:06:32 INFO : |   223 |     0.00% |  0.00% | L1_BeamGasB1                               |
2016-11-21 10:06:32 INFO : |   224 |     0.00% |  0.00% | L1_BeamGasB2                               |
2016-11-21 10:06:32 INFO : |   222 |     0.00% |  0.00% | L1_BeamGasMinus                            |
2016-11-21 10:06:32 INFO : |   221 |     0.00% |  0.00% | L1_BeamGasPlus                             |
2016-11-21 10:06:32 INFO : |    11 |     0.00% |  0.00% | L1_BptxMinus                               |
2016-11-21 10:06:32 INFO : |     2 |     0.00% |  0.00% | L1_BptxMinus_NotBptxPlus                   |
2016-11-21 10:06:32 INFO : |   209 |     0.00% |  0.00% | L1_BptxOR                                  |
2016-11-21 10:06:32 INFO : |    10 |     0.00% |  0.00% | L1_BptxPlus                                |
2016-11-21 10:06:32 INFO : |     1 |     0.00% |  0.00% | L1_BptxPlus_NotBptxMinus                   |
2016-11-21 10:06:32 INFO : |   220 |     0.00% |  0.00% | L1_BptxXOR                                 |
2016-11-21 10:06:32 INFO : |   257 |     0.00% |  0.00% | L1_CastorGap_BptxAND                       |
2016-11-21 10:06:32 INFO : |   261 |     0.00% |  0.00% | L1_CastorHaloMuon                          |
2016-11-21 10:06:32 INFO : |   260 |     0.00% |  0.00% | L1_CastorHaloMuon_BptxAND                  |
2016-11-21 10:06:32 INFO : |   258 |     0.00% |  0.00% | L1_CastorHighJet_BptxAND                   |
2016-11-21 10:06:32 INFO : |   262 |     0.00% |  0.00% | L1_CastorMediumJet                         |
2016-11-21 10:06:32 INFO : |   259 |     0.00% |  0.00% | L1_CastorMediumJet_BptxAND                 |
2016-11-21 10:06:32 INFO : |   219 |     0.00% |  0.00% | L1_IsolatedBunch                           |
2016-11-21 10:06:32 INFO : |     9 |     0.00% |  0.00% | L1_NotBptxOR                               |
2016-11-21 10:06:32 INFO : |     0 |     0.00% |  0.00% | L1_ZeroBias                                |
2016-11-21 10:06:32 INFO : |   244 |     0.00% |  0.00% | L1_ZeroBias_FirstCollidingBunch            |
2016-11-21 10:06:32 INFO : |     8 |     0.00% |  0.00% | L1_ZeroBias_copy                           |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Condition payloads by type                                              |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-----------------------------||--------------------||--------------------|
2016-11-21 10:06:32 INFO : | Condition                   || Item               || Sub total          |
2016-11-21 10:06:32 INFO : | Type                | Count || SliceLUTs | DSPs   || SliceLUTs | DSPs   |
2016-11-21 10:06:32 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-11-21 10:06:32 INFO : | MuonMuonCorrelation |     1 ||     1.50% |  0.00% ||     1.50% |  0.00% |
2016-11-21 10:06:32 INFO : | MissingHt           |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-11-21 10:06:32 INFO : | SingleJet           |    26 ||     0.05% |  0.00% ||     1.30% |  0.00% |
2016-11-21 10:06:32 INFO : | SingleEgamma        |    13 ||     0.05% |  0.00% ||     0.65% |  0.00% |
2016-11-21 10:06:32 INFO : | Externals           |    36 ||     0.00% |  0.00% ||     0.00% |  0.00% |
2016-11-21 10:06:32 INFO : | TowerCount          |    33 ||     0.01% |  0.00% ||     0.33% |  0.00% |
2016-11-21 10:06:32 INFO : | InvariantMass       |     3 ||    10.00% | 10.00% ||    30.00% | 30.00% |
2016-11-21 10:06:32 INFO : | SingleMuon          |     7 ||     0.04% |  0.00% ||     0.28% |  0.00% |
2016-11-21 10:06:32 INFO : | DoubleMuon          |     5 ||     0.05% |  0.00% ||     0.25% |  0.00% |
2016-11-21 10:06:32 INFO : | TotalEt             |    15 ||     0.01% |  0.00% ||     0.15% |  0.00% |
2016-11-21 10:06:32 INFO : | MinBiasHFM0         |     3 ||     0.01% |  0.00% ||     0.03% |  0.00% |
2016-11-21 10:06:32 INFO : | DoubleEgamma        |     2 ||     0.07% |  0.00% ||     0.14% |  0.00% |
2016-11-21 10:06:32 INFO : | MinBiasHFP0         |     3 ||     0.01% |  0.00% ||     0.03% |  0.00% |
2016-11-21 10:06:32 INFO : | TotalHt             |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2016-11-21 10:06:32 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-11-21 10:06:32 INFO : | Total               |   149 ||         - |      - ||    34.68% | 30.00% |
2016-11-21 10:06:32 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2016-11-21 10:06:32 INFO : distributing algorithms, shadow ratio: 0.0
2016-11-21 10:06:32 INFO : starting algorithm distribution for 206 algorithms on 2 modules using shadow ratio of 0.0
2016-11-21 10:06:32 INFO :  . adding L1_DoubleMu0_MassGT1_BptxAND (30) to module 0
2016-11-21 10:06:32 INFO :  +-- L1_DoubleMu10_Mass60to150_BptxAND shadowed ratio 33.3 %
2016-11-21 10:06:32 INFO :  +--- L1_SingleIsoEG24_BptxAND shadowed ratio 25.0 %
2016-11-21 10:06:32 INFO :  +---- L1_TowerCount95_BptxAND shadowed ratio 20.0 %
2016-11-21 10:06:32 INFO :  +----- L1_TowerCount170_BptxAND shadowed ratio 16.7 %
2016-11-21 10:06:32 INFO :  +------ L1_MinimumBiasHF0_OR_BptxAND_Copy shadowed ratio 12.5 %
2016-11-21 10:06:32 INFO :  +------- L1_ZeroBias shadowed ratio 12.5 %
2016-11-21 10:06:32 INFO :  +-------- L1_TowerCount175_BptxAND shadowed ratio 11.1 %
2016-11-21 10:06:32 INFO :  +--------- L1_MuOpen_NotMinimumBiasHF0_AND shadowed ratio 20.0 %
2016-11-21 10:06:32 INFO :  +---------- L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 40.0 %
2016-11-21 10:06:32 INFO :  +----------- L1_TowerCount185_BptxAND shadowed ratio 9.1 %
2016-11-21 10:06:32 INFO :  +------------ L1_TowerCount180_BptxAND shadowed ratio 8.3 %
2016-11-21 10:06:32 INFO :  +------------- L1_TowerCount180 shadowed ratio 8.3 %
2016-11-21 10:06:32 INFO :  +-------------- L1_SingleIsoEG5_BptxAND shadowed ratio 7.7 %
2016-11-21 10:06:32 INFO :  +--------------- L1_ZeroBias_copy shadowed ratio 7.7 %
2016-11-21 10:06:32 INFO :  +---------------- L1_MuOpen_TwoTowerHFVeto_OR_BptxAND shadowed ratio 13.3 %
2016-11-21 10:06:32 INFO :  +----------------- L1_TowerCount90_BptxAND shadowed ratio 6.2 %
2016-11-21 10:06:32 INFO :  +------------------ L1_SingleEG5_BptxAND shadowed ratio 5.9 %
2016-11-21 10:06:32 INFO :  +------------------- L1_SingleJet28_BptxAND shadowed ratio 5.6 %
2016-11-21 10:06:32 INFO :  +-------------------- L1_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 16.7 %
2016-11-21 10:06:32 INFO :  +--------------------- L1_TowerCount190_BptxAND shadowed ratio 5.3 %
2016-11-21 10:06:32 INFO :  +---------------------- L1_SingleJet12_BptxAND shadowed ratio 5.0 %
2016-11-21 10:06:32 INFO :  +----------------------- L1_SingleJet12 shadowed ratio 5.0 %
2016-11-21 10:06:32 INFO :  +------------------------ L1_SingleEG5 shadowed ratio 5.0 %
2016-11-21 10:06:32 INFO :  +------------------------- L1_MuOpen_ThreeTowerHFVeto_OR_BptxAND shadowed ratio 4.5 %
2016-11-21 10:06:32 INFO :  +-------------------------- L1_TowerCount200_BptxAND shadowed ratio 4.3 %
2016-11-21 10:06:32 INFO :  +--------------------------- L1_SingleJet12_ForEta2p5_BptxAND shadowed ratio 4.0 %
