2016-09-08 12:33:03 INFO : distributing menu...
2016-09-08 12:33:03 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-09-08 12:33:03 INFO : :: listing resources...
2016-09-08 12:33:03 INFO : thresholds:
2016-09-08 12:33:03 INFO :   * floor: sliceLUTs=34.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-09-08 12:33:03 INFO : instances:
2016-09-08 12:33:03 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-09-08 12:33:03 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-09-08 12:33:03 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-09-08 12:33:03 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-09-08 12:33:03 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : | Algorithms sorted by payload (descending)                               |
2016-09-08 12:33:03 INFO : |                                                                         |
2016-09-08 12:33:03 INFO : |-------------------------------------------------------------------------|
2016-09-08 12:33:03 INFO : |-------|-----------|--------|--------------------------------------------|
2016-09-08 12:33:03 INFO : |   213 |     0.07% |  0.00% | L1_DoubleJet12_ForwardBackward             |
2016-09-08 12:33:03 INFO : |   214 |     0.07% |  0.00% | L1_DoubleJet16_ForwardBackward             |
2016-09-08 12:33:03 INFO : |   212 |     0.07% |  0.00% | L1_DoubleJet8_ForwardBackward              |
2016-09-08 12:33:03 INFO : |    96 |     0.07% |  0.00% | L1_DoubleJetC100                           |
2016-09-08 12:33:03 INFO : |    97 |     0.07% |  0.00% | L1_DoubleJetC112                           |
2016-09-08 12:33:03 INFO : |    98 |     0.07% |  0.00% | L1_DoubleJetC120                           |
2016-09-08 12:33:03 INFO : |    92 |     0.07% |  0.00% | L1_DoubleJetC40                            |
2016-09-08 12:33:03 INFO : |    93 |     0.07% |  0.00% | L1_DoubleJetC50                            |
2016-09-08 12:33:03 INFO : |    94 |     0.07% |  0.00% | L1_DoubleJetC60                            |
2016-09-08 12:33:03 INFO : |    95 |     0.07% |  0.00% | L1_DoubleJetC80                            |
2016-09-08 12:33:03 INFO : |   256 |     0.06% |  0.00% | L1_DoubleMu0_ETM40                         |
2016-09-08 12:33:03 INFO : |   257 |     0.06% |  0.00% | L1_DoubleMu0_ETM55                         |
2016-09-08 12:33:03 INFO : |   175 |     0.06% |  0.00% | L1_EG25er_HTT125                           |
2016-09-08 12:33:03 INFO : |   174 |     0.06% |  0.00% | L1_EG27er_HTT200                           |
2016-09-08 12:33:03 INFO : |    36 |     0.06% |  0.00% | L1_TripleMu0                               |
2016-09-08 12:33:03 INFO : |   276 |     0.06% |  0.00% | L1_TripleMu_5_0_0                          |
2016-09-08 12:33:03 INFO : |    37 |     0.06% |  0.00% | L1_TripleMu_5_5_3                          |
2016-09-08 12:33:03 INFO : |   109 |     0.05% |  0.00% | L1_DoubleIsoTau28er                        |
2016-09-08 12:33:03 INFO : |   110 |     0.05% |  0.00% | L1_DoubleIsoTau30er                        |
2016-09-08 12:33:03 INFO : |   111 |     0.05% |  0.00% | L1_DoubleIsoTau32er                        |
2016-09-08 12:33:03 INFO : |   264 |     0.05% |  0.00% | L1_DoubleIsoTau33er                        |
2016-09-08 12:33:03 INFO : |   265 |     0.05% |  0.00% | L1_DoubleIsoTau34er                        |
2016-09-08 12:33:03 INFO : |   266 |     0.05% |  0.00% | L1_DoubleIsoTau35er                        |
2016-09-08 12:33:03 INFO : |   278 |     0.05% |  0.00% | L1_DoubleIsoTau36er                        |
2016-09-08 12:33:03 INFO : |    24 |     0.05% |  0.00% | L1_DoubleMu0                               |
2016-09-08 12:33:03 INFO : |    23 |     0.05% |  0.00% | L1_DoubleMuOpen                            |
2016-09-08 12:33:03 INFO : |    26 |     0.05% |  0.00% | L1_DoubleMu_10_3p5                         |
2016-09-08 12:33:03 INFO : |    25 |     0.05% |  0.00% | L1_DoubleMu_10_Open                        |
2016-09-08 12:33:03 INFO : |    27 |     0.05% |  0.00% | L1_DoubleMu_11_4                           |
2016-09-08 12:33:03 INFO : |    28 |     0.05% |  0.00% | L1_DoubleMu_12_5                           |
2016-09-08 12:33:03 INFO : |    31 |     0.05% |  0.00% | L1_DoubleMu_12_8                           |
2016-09-08 12:33:03 INFO : |    29 |     0.05% |  0.00% | L1_DoubleMu_13_6                           |
2016-09-08 12:33:03 INFO : |    30 |     0.05% |  0.00% | L1_DoubleMu_15_5                           |
2016-09-08 12:33:03 INFO : |   114 |     0.05% |  0.00% | L1_DoubleTau50er                           |
2016-09-08 12:33:03 INFO : |   182 |     0.05% |  0.00% | L1_Mu0er_ETM40                             |
2016-09-08 12:33:03 INFO : |   183 |     0.05% |  0.00% | L1_Mu0er_ETM55                             |
2016-09-08 12:33:03 INFO : |   184 |     0.05% |  0.00% | L1_Mu10er_ETM30                            |
2016-09-08 12:33:03 INFO : |   185 |     0.05% |  0.00% | L1_Mu10er_ETM50                            |
2016-09-08 12:33:03 INFO : |   186 |     0.05% |  0.00% | L1_Mu14er_ETM30                            |
2016-09-08 12:33:03 INFO : |   172 |     0.05% |  0.00% | L1_Mu6_HTT200                              |
2016-09-08 12:33:03 INFO : |   173 |     0.05% |  0.00% | L1_Mu8_HTT150                              |
2016-09-08 12:33:03 INFO : |    40 |     0.05% |  0.00% | L1_SingleEG10                              |
2016-09-08 12:33:03 INFO : |    41 |     0.05% |  0.00% | L1_SingleEG15                              |
2016-09-08 12:33:03 INFO : |    42 |     0.05% |  0.00% | L1_SingleEG18                              |
2016-09-08 12:33:03 INFO : |    43 |     0.05% |  0.00% | L1_SingleEG24                              |
2016-09-08 12:33:03 INFO : |    44 |     0.05% |  0.00% | L1_SingleEG26                              |
2016-09-08 12:33:03 INFO : |    45 |     0.05% |  0.00% | L1_SingleEG28                              |
2016-09-08 12:33:03 INFO : |   192 |     0.05% |  0.00% | L1_SingleEG2_BptxAND                       |
2016-09-08 12:33:03 INFO : |    46 |     0.05% |  0.00% | L1_SingleEG30                              |
2016-09-08 12:33:03 INFO : |   258 |     0.05% |  0.00% | L1_SingleEG32                              |
2016-09-08 12:33:03 INFO : |    48 |     0.05% |  0.00% | L1_SingleEG34                              |
2016-09-08 12:33:03 INFO : |   259 |     0.05% |  0.00% | L1_SingleEG36                              |
2016-09-08 12:33:03 INFO : |   260 |     0.05% |  0.00% | L1_SingleEG38                              |
2016-09-08 12:33:03 INFO : |    50 |     0.05% |  0.00% | L1_SingleEG40                              |
2016-09-08 12:33:03 INFO : |    52 |     0.05% |  0.00% | L1_SingleEG45                              |
2016-09-08 12:33:03 INFO : |    39 |     0.05% |  0.00% | L1_SingleEG5                               |
2016-09-08 12:33:03 INFO : |    53 |     0.05% |  0.00% | L1_SingleIsoEG18                           |
2016-09-08 12:33:03 INFO : |    62 |     0.05% |  0.00% | L1_SingleIsoEG18er                         |
2016-09-08 12:33:03 INFO : |    54 |     0.05% |  0.00% | L1_SingleIsoEG20                           |
2016-09-08 12:33:03 INFO : |    63 |     0.05% |  0.00% | L1_SingleIsoEG20er                         |
2016-09-08 12:33:03 INFO : |    55 |     0.05% |  0.00% | L1_SingleIsoEG22                           |
2016-09-08 12:33:03 INFO : |    64 |     0.05% |  0.00% | L1_SingleIsoEG22er                         |
2016-09-08 12:33:03 INFO : |    56 |     0.05% |  0.00% | L1_SingleIsoEG24                           |
2016-09-08 12:33:03 INFO : |    65 |     0.05% |  0.00% | L1_SingleIsoEG24er                         |
2016-09-08 12:33:03 INFO : |    57 |     0.05% |  0.00% | L1_SingleIsoEG26                           |
2016-09-08 12:33:03 INFO : |    66 |     0.05% |  0.00% | L1_SingleIsoEG26er                         |
2016-09-08 12:33:03 INFO : |    59 |     0.05% |  0.00% | L1_SingleIsoEG28                           |
2016-09-08 12:33:03 INFO : |    68 |     0.05% |  0.00% | L1_SingleIsoEG28er                         |
2016-09-08 12:33:03 INFO : |    60 |     0.05% |  0.00% | L1_SingleIsoEG30                           |
2016-09-08 12:33:03 INFO : |    69 |     0.05% |  0.00% | L1_SingleIsoEG30er                         |
